//bulk object. TODOS: fix the ava-strict ID # for each. reservations and potentially webiste.

winery = [
  {
    id: 1,
    name: "Justin Vineyards & Winery",
    address: "11680 Chimney Rock Rd, Paso Robles, CA",
    phone: "805-238-6932",
    hours: "10:00 AM - 4:30 PM",
    ava_district_id: 1,
    img: "https://example.com/img1.jpg",
    website: "https://www.justinwine.com",
    reservations_required: False,
  },
  {
    id: 2,
    name: "Tablas Creek Vineyard",
    address: "9339 Adelaida Rd, Paso Robles, CA",
    phone: "805-237-1231",
    hours: "10:00 AM - 5:00 PM",
    ava_district_id: 2,
    img: "https://example.com/img2.jpg",
    website: "https://www.tablascreek.com",
    reservations_required: False,
  },
  {
    id: 3,
    name: "DAOU Vineyards",
    address: "2777 Hidden Mountain Rd, Paso Robles, CA",
    phone: "805-226-5460",
    hours: "10:00 AM - 5:00 PM",
    ava_district_id: 3,
    img: "https://example.com/img3.jpg",
    website: "https://www.daouvineyards.com",
    reservations_required: False,
  },
  {
    id: 4,
    name: "Halter Ranch Vineyard",
    address: "8910 Adelaida Rd, Paso Robles, CA",
    phone: "805-226-9455",
    hours: "10:00 AM - 5:00 PM",
    ava_district_id: 4,
    img: "https://example.com/img4.jpg",
    website: "https://www.halterranch.com",
    reservations_required: False,
  },
  {
    id: 5,
    name: "J. Lohr Vineyards & Wines",
    address: "6169 Airport Rd, Paso Robles, CA",
    phone: "805-239-8900",
    hours: "10:00 AM - 5:00 PM",
    ava_district_id: 5,
    img: "https://example.com/img5.jpg",
    website: "https://www.jlohr.com",
    reservations_required: False,
  },
  {
    id: 6,
    name: "Eberle Winery",
    address: "3810 CA-46, Paso Robles, CA",
    phone: "805-238-9607",
    hours: "10:00 AM - 5:00 PM",
    ava_district_id: 6,
    img: "https://example.com/img6.jpg",
    website: "https://www.eberlewinery.com",
    reservations_required: False,
  },
  {
    id: 7,
    name: "Austin Hope & Treana Tasting Cellar",
    address: "1585 Live Oak Rd, Paso Robles, CA",
    phone: "805-238-4112",
    hours: "10:00 AM - 4:00 PM",
    ava_district_id: 7,
    img: "https://example.com/img7.jpg",
    website: "https://www.hopefamilywines.com",
    reservations_required: False,
  },
  {
    id: 8,
    name: "Saxum Vineyards",
    address: "2810 Willow Creek Rd, Paso Robles, CA",
    phone: "805-610-0363",
    hours: "By Appointment Only",
    ava_district_id: 8,
    img: "https://example.com/img8.jpg",
    website: "https://www.saxumvineyards.com",
    reservations_required: True,
  },
  {
    id: 9,
    name: "L'Aventure Winery",
    address: "2815 Live Oak Rd, Paso Robles, CA",
    phone: "805-227-1588",
    hours: "10:00 AM - 4:00 PM",
    ava_district_id: 9,
    img: "https://example.com/img9.jpg",
    website: "https://www.aventurewine.com",
    reservations_required: False,
  },
  {
    id: 10,
    name: "Turley Wine Cellars",
    address: "2900 Vineyard Dr, Templeton, CA",
    phone: "805-434-1030",
    hours: "10:00 AM - 5:00 PM",
    ava_district_id: 10,
    img: "https://example.com/img10.jpg",
    website: "https://www.turleywinecellars.com",
    reservations_required: False,
  },
  {
    id: 11,
    name: "Villa Creek Cellars",
    address: "5995 Peachy Canyon Rd, Paso Robles, CA",
    phone: "805-238-7145",
    hours: "11:00 AM - 5:00 PM",
    ava_district_id: 11,
    img: "https://example.com/img11.jpg",
    website: "https://www.villacreek.com",
    reservations_required: False,
  },
  {
    id: 12,
    name: "Denner Vineyards",
    address: "5414 Vineyard Dr, Paso Robles, CA",
    phone: "805-239-4287",
    hours: "10:00 AM - 5:00 PM",
    ava_district_id: 12,
    img: "https://example.com/img12.jpg",
    website: "https://www.dennervineyards.com",
    reservations_required: False,
  },
  {
    id: 13,
    name: "Peachy Canyon Winery",
    address: "2020 Nacimiento Lake Dr, Paso Robles, CA",
    phone: "805-239-1918",
    hours: "10:00 AM - 5:00 PM",
    ava_district_id: 13,
    img: "https://example.com/img13.jpg",
    website: "https://www.peachycanyon.com",
    reservations_required: False,
  },
  {
    id: 14,
    name: "Epoch Estate Wines",
    address: "7505 York Mountain Rd, Templeton, CA",
    phone: "805-237-7575",
    hours: "10:00 AM - 4:00 PM",
    ava_district_id: 14,
    img: "https://example.com/img14.jpg",
    website: "https://www.epochwines.com",
    reservations_required: False,
  },
  {
    id: 15,
    name: "Brecon Estate",
    address: "7450 Vineyard Dr, Paso Robles, CA",
    phone: "805-239-2200",
    hours: "11:00 AM - 5:00 PM",
    ava_district_id: 15,
    img: "https://example.com/img15.jpg",
    website: "https://www.breconestate.com",
    reservations_required: False,
  },
  {
    id: 16,
    name: "Tooth & Nail Winery",
    address: "3090 Anderson Rd, Paso Robles, CA",
    phone: "805-369-6100",
    hours: "10:00 AM - 6:00 PM",
    ava_district_id: 16,
    img: "https://example.com/img16.jpg",
    website: "https://www.toothandnailwine.com",
    reservations_required: False,
  },
  {
    id: 17,
    name: "Niner Wine Estates",
    address: "2400 CA-46, Paso Robles, CA",
    phone: "805-239-2233",
    hours: "10:00 AM - 5:00 PM",
    ava_district_id: 17,
    img: "https://example.com/img17.jpg",
    website: "https://www.ninerwine.com",
    reservations_required: False,
  },
  {
    id: 18,
    name: "Sculpterra Winery & Sculpture Garden",
    address: "5015 Linne Rd, Paso Robles, CA",
    phone: "805-226-8881",
    ava_district_id: 17,
    img: "https://example.com/img17.jpg",
    website: "https://www.ninerwine.com",
    reservations_required: False,
  },
];

module.exports = {
  winery,
};
